Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
 0 th batch,total_time: 5.913659(5.913659),data_time: 5.264145(5.264145),train_time: 0.649514(0.649514)
 1 th batch,total_time: 0.155677(3.034668),data_time: 0.080536(2.672340),train_time: 0.075140(0.362327)
 2 th batch,total_time: 0.126812(2.065382),data_time: 0.080854(1.808512),train_time: 0.045958(0.256871)
 3 th batch,total_time: 0.134972(1.582780),data_time: 0.090323(1.378965),train_time: 0.044648(0.203815)
 4 th batch,total_time: 0.156469(1.297518),data_time: 0.108017(1.124775),train_time: 0.048452(0.172743)
Collecting data...
Generating '/tmp/nsys-report-ddb0.qdstrm'
[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [8%                          ] nvtx_b8_w2.nsys-rep[1/9] [=16%                        ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [5%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w2.nsys-rep[1/9] [====26%                     ] nvtx_b8_w2.nsys-rep[1/9] [====25%                     ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [===23%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [===22%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [====27%                     ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [==========48%               ] nvtx_b8_w2.nsys-rep[1/9] [==========49%               ] nvtx_b8_w2.nsys-rep[1/9] [===========50%              ] nvtx_b8_w2.nsys-rep[1/9] [===========51%              ] nvtx_b8_w2.nsys-rep[1/9] [===========52%              ] nvtx_b8_w2.nsys-rep[1/9] [==============64%           ] nvtx_b8_w2.nsys-rep[1/9] [===============65%          ] nvtx_b8_w2.nsys-rep[1/9] [===============66%          ] nvtx_b8_w2.nsys-rep[1/9] [===============67%          ] nvtx_b8_w2.nsys-rep[1/9] [================68%         ] nvtx_b8_w2.nsys-rep[1/9] [================70%         ] nvtx_b8_w2.nsys-rep[1/9] [===================81%      ] nvtx_b8_w2.nsys-rep[1/9] [===================82%      ] nvtx_b8_w2.nsys-rep[1/9] [====================83%     ] nvtx_b8_w2.nsys-rep[1/9] [====================84%     ] nvtx_b8_w2.nsys-rep[1/9] [====================85%     ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w2.nsys-rep[1/9] [======================90%   ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [======================92%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================98% ] nvtx_b8_w2.nsys-rep[1/9] [========================99% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep
[2/9] [0%                          ] nvtx_b8_w2.sqlite[2/9] [1%                          ] nvtx_b8_w2.sqlite[2/9] [2%                          ] nvtx_b8_w2.sqlite[2/9] [3%                          ] nvtx_b8_w2.sqlite[2/9] [4%                          ] nvtx_b8_w2.sqlite[2/9] [5%                          ] nvtx_b8_w2.sqlite[2/9] [6%                          ] nvtx_b8_w2.sqlite[2/9] [7%                          ] nvtx_b8_w2.sqlite[2/9] [8%                          ] nvtx_b8_w2.sqlite[2/9] [9%                          ] nvtx_b8_w2.sqlite[2/9] [10%                         ] nvtx_b8_w2.sqlite[2/9] [11%                         ] nvtx_b8_w2.sqlite[2/9] [12%                         ] nvtx_b8_w2.sqlite[2/9] [13%                         ] nvtx_b8_w2.sqlite[2/9] [14%                         ] nvtx_b8_w2.sqlite[2/9] [=15%                        ] nvtx_b8_w2.sqlite[2/9] [=16%                        ] nvtx_b8_w2.sqlite[2/9] [=17%                        ] nvtx_b8_w2.sqlite[2/9] [==18%                       ] nvtx_b8_w2.sqlite[2/9] [==19%                       ] nvtx_b8_w2.sqlite[2/9] [==20%                       ] nvtx_b8_w2.sqlite[2/9] [==21%                       ] nvtx_b8_w2.sqlite[2/9] [===22%                      ] nvtx_b8_w2.sqlite[2/9] [===23%                      ] nvtx_b8_w2.sqlite[2/9] [===24%                      ] nvtx_b8_w2.sqlite[2/9] [====25%                     ] nvtx_b8_w2.sqlite[2/9] [====26%                     ] nvtx_b8_w2.sqlite[2/9] [====27%                     ] nvtx_b8_w2.sqlite[2/9] [====28%                     ] nvtx_b8_w2.sqlite[2/9] [=====29%                    ] nvtx_b8_w2.sqlite[2/9] [=====30%                    ] nvtx_b8_w2.sqlite[2/9] [=====31%                    ] nvtx_b8_w2.sqlite[2/9] [=====32%                    ] nvtx_b8_w2.sqlite[2/9] [======33%                   ] nvtx_b8_w2.sqlite[2/9] [======34%                   ] nvtx_b8_w2.sqlite[2/9] [======35%                   ] nvtx_b8_w2.sqlite[2/9] [=======36%                  ] nvtx_b8_w2.sqlite[2/9] [=======37%                  ] nvtx_b8_w2.sqlite[2/9] [=======38%                  ] nvtx_b8_w2.sqlite[2/9] [=======39%                  ] nvtx_b8_w2.sqlite[2/9] [========40%                 ] nvtx_b8_w2.sqlite[2/9] [========41%                 ] nvtx_b8_w2.sqlite[2/9] [========42%                 ] nvtx_b8_w2.sqlite[2/9] [=========43%                ] nvtx_b8_w2.sqlite[2/9] [=========44%                ] nvtx_b8_w2.sqlite[2/9] [=========45%                ] nvtx_b8_w2.sqlite[2/9] [=========46%                ] nvtx_b8_w2.sqlite[2/9] [==========47%               ] nvtx_b8_w2.sqlite[2/9] [==========48%               ] nvtx_b8_w2.sqlite[2/9] [==========49%               ] nvtx_b8_w2.sqlite[2/9] [===========50%              ] nvtx_b8_w2.sqlite[2/9] [===========51%              ] nvtx_b8_w2.sqlite[2/9] [===========52%              ] nvtx_b8_w2.sqlite[2/9] [===========53%              ] nvtx_b8_w2.sqlite[2/9] [============54%             ] nvtx_b8_w2.sqlite[2/9] [============55%             ] nvtx_b8_w2.sqlite[2/9] [============56%             ] nvtx_b8_w2.sqlite[2/9] [============57%             ] nvtx_b8_w2.sqlite[2/9] [=============58%            ] nvtx_b8_w2.sqlite[2/9] [=============59%            ] nvtx_b8_w2.sqlite[2/9] [=============60%            ] nvtx_b8_w2.sqlite[2/9] [==============61%           ] nvtx_b8_w2.sqlite[2/9] [==============62%           ] nvtx_b8_w2.sqlite[2/9] [==============63%           ] nvtx_b8_w2.sqlite[2/9] [==============64%           ] nvtx_b8_w2.sqlite[2/9] [===============65%          ] nvtx_b8_w2.sqlite[2/9] [===============66%          ] nvtx_b8_w2.sqlite[2/9] [===============67%          ] nvtx_b8_w2.sqlite[2/9] [================68%         ] nvtx_b8_w2.sqlite[2/9] [================69%         ] nvtx_b8_w2.sqlite[2/9] [================70%         ] nvtx_b8_w2.sqlite[2/9] [================71%         ] nvtx_b8_w2.sqlite[2/9] [=================72%        ] nvtx_b8_w2.sqlite[2/9] [=================73%        ] nvtx_b8_w2.sqlite[2/9] [=================74%        ] nvtx_b8_w2.sqlite[2/9] [==================75%       ] nvtx_b8_w2.sqlite[2/9] [==================76%       ] nvtx_b8_w2.sqlite[2/9] [==================77%       ] nvtx_b8_w2.sqlite[2/9] [==================78%       ] nvtx_b8_w2.sqlite[2/9] [===================79%      ] nvtx_b8_w2.sqlite[2/9] [===================80%      ] nvtx_b8_w2.sqlite[2/9] [===================81%      ] nvtx_b8_w2.sqlite[2/9] [===================82%      ] nvtx_b8_w2.sqlite[2/9] [====================83%     ] nvtx_b8_w2.sqlite[2/9] [====================84%     ] nvtx_b8_w2.sqlite[2/9] [====================85%     ] nvtx_b8_w2.sqlite[2/9] [=====================86%    ] nvtx_b8_w2.sqlite[2/9] [=====================87%    ] nvtx_b8_w2.sqlite[2/9] [=====================88%    ] nvtx_b8_w2.sqlite[2/9] [=====================89%    ] nvtx_b8_w2.sqlite[2/9] [======================90%   ] nvtx_b8_w2.sqlite[2/9] [======================91%   ] nvtx_b8_w2.sqlite[2/9] [======================92%   ] nvtx_b8_w2.sqlite[2/9] [=======================93%  ] nvtx_b8_w2.sqlite[2/9] [=======================94%  ] nvtx_b8_w2.sqlite[2/9] [=======================95%  ] nvtx_b8_w2.sqlite[2/9] [=======================96%  ] nvtx_b8_w2.sqlite[2/9] [========================97% ] nvtx_b8_w2.sqlite[2/9] [========================98% ] nvtx_b8_w2.sqlite[2/9] [========================99% ] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     48.5   13,011,120,360          2  6,505,560,180.0  6,505,560,180.0  6,488,948,126  6,522,172,234     23,492,992.1  PushPop  :iterate dataloader        
     42.4   11,356,526,330         10  1,135,652,633.0     98,451,297.0     79,556,291  5,354,452,651  2,199,585,419.3  PushPop  :enumerate_batch           
      2.9      788,254,303          2    394,127,151.5    394,127,151.5    393,598,438    394,655,865        747,713.8  PushPop  NCCL:ncclCommInitRankConfig
      2.9      780,571,655         10     78,057,165.5     20,333,736.0     17,249,361    316,722,305    122,527,730.7  PushPop  :model                     
      1.3      359,582,497         10     35,958,249.7     21,229,929.0     19,740,249     95,132,494     30,496,588.6  PushPop  :loss                      
      0.9      247,894,806         10     24,789,480.6      1,277,109.0      1,106,208    119,245,380     49,634,113.8  PushPop  :accuracy                  
      0.7      200,349,276         10     20,034,927.6      2,846,528.5      2,103,824    104,753,616     31,912,485.1  PushPop  :optimizer_step            
      0.2       49,091,780         10      4,909,178.0        337,876.5        294,069     25,664,439      9,728,182.7  PushPop  :criterion                 
      0.0        8,134,931         10        813,493.1        658,731.0        577,638      1,271,686        260,988.2  PushPop  :cpu_to_gpu                
      0.0        4,438,774         10        443,877.4        459,066.5        332,932        514,274         65,828.3  PushPop  :optimizer                 
      0.0        2,471,517         30         82,383.9         71,807.5         29,825        199,032         38,885.8  PushPop  NCCL:ncclBroadcast         
      0.0        2,152,412         26         82,785.1         78,177.0         51,662        132,787         22,976.0  PushPop  NCCL:ncclAllReduce         
      0.0          265,698          2        132,849.0        132,849.0        129,712        135,986          4,436.4  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  -------------  -------------  ----------  --------------  ---------------  ----------------------
     33.8   72,306,586,218        392  184,455,577.1  100,226,089.5       2,000  11,924,579,559    642,118,056.3  poll                  
     20.2   43,294,697,016        142  304,892,232.5   65,780,090.5      20,768  12,545,770,194  1,408,234,158.0  sem_wait              
     17.4   37,166,273,715        479   77,591,385.6   63,192,041.0      45,007   1,691,312,889    162,260,878.9  pthread_cond_wait     
      9.4   20,129,868,148        928   21,691,668.3    5,148,612.5       4,059     100,751,765     38,177,814.3  pthread_cond_timedwait
      6.3   13,478,091,861     19,201      701,947.4        3,382.0         999   4,314,148,044     48,065,987.8  read                  
      4.8   10,205,636,555        731   13,961,199.1        8,250.0       1,155   2,607,228,437    188,256,216.3  write                 
      2.7    5,749,656,993        260   22,114,065.4   17,835,134.5       1,051      54,622,729     21,695,342.2  pthread_mutex_lock    
      2.1    4,514,384,507         60   75,239,741.8    1,414,102.0      13,500     701,234,320    161,679,192.8  accept4               
      0.5      975,120,667         19   51,322,140.4      301,787.0       1,664     913,794,647    208,902,228.5  epoll_wait            
      0.4      880,660,317         58   15,183,798.6      365,713.5     168,300      88,800,704     27,900,011.9  sem_timedwait         
      0.4      751,460,793     11,647       64,519.7       65,278.0      23,239         387,728          5,531.8  usleep                
      0.3      670,656,577        108    6,209,783.1    5,373,164.5       1,894      23,146,671      5,534,781.3  futex                 
      0.3      635,488,838      4,333      146,662.6       18,340.0       1,003      57,384,495      1,507,300.4  ioctl                 
      0.2      401,486,922     15,979       25,125.9        3,778.0       1,184      69,893,627        572,157.4  open64                
      0.2      354,013,880        308    1,149,395.7    1,338,136.0       3,261       2,368,442        649,863.0  fread                 
      0.2      352,248,452         14   25,160,603.7   24,903,855.0  16,091,619      34,707,417      6,958,089.1  fork                  
      0.2      329,997,550        311    1,061,085.4        7,087.0       1,034      20,794,472      4,268,024.4  fopen                 
      0.2      328,588,511      4,694       70,001.8        1,597.0       1,008     317,176,895      4,629,452.3  accept                
      0.1      233,456,843        797      292,919.5       16,682.0       1,013      15,622,961      1,438,736.2  pthread_join          
      0.1      201,592,176        423      476,577.2      342,064.0     131,486      15,313,247      1,090,979.4  pthread_create        
      0.1      176,037,948        567      310,472.6       81,512.0      36,721      12,030,036      1,323,699.6  sleep                 
      0.1      164,981,326         16   10,311,332.9    2,020,036.0       3,271      77,499,925     24,204,869.3  waitpid               
      0.1      114,228,453        141      810,130.9       15,174.0       1,496      23,022,644      3,805,956.3  open                  
      0.0       97,517,386      3,502       27,846.2        2,477.5       1,239       3,595,439        203,670.3  munmap                
      0.0       84,483,033         13    6,498,694.8    5,143,065.0   1,101,417      10,148,412      3,230,459.8  nanosleep             
      0.0       67,226,361        625      107,562.2       26,075.0       1,059       1,561,653        202,915.2  mmap                  
      0.0       51,779,138      5,165       10,025.0        5,564.0       1,000       2,909,627         61,682.7  mmap64                
      0.0       45,279,313      2,078       21,789.9       17,994.5         999         110,255         18,641.0  fgets                 
      0.0       27,505,419         10    2,750,541.9    3,549,747.5       7,286       6,678,275      2,528,113.5  fallocate             
      0.0       22,998,152     10,751        2,139.2        1,744.0       1,000         391,143          9,306.6  recv                  
      0.0        9,256,100         69      134,146.4       88,023.0       1,007         355,286        107,983.2  recvmsg               
      0.0        6,248,097      1,019        6,131.6        3,319.0       1,006         268,383         17,149.4  pthread_cond_signal   
      0.0        2,845,961        514        5,536.9        5,148.0       1,004          31,133          3,652.3  fclose                
      0.0        2,469,777         75       32,930.4       23,122.0       8,526         138,470         26,155.2  connect               
      0.0        2,250,345        141       15,959.9       12,833.0       3,246          76,635         14,657.2  send                  
      0.0        1,777,196        427        4,162.1        4,239.0         999          50,402          2,703.0  fcntl64               
      0.0        1,259,257         96       13,117.3       13,525.0       2,880          23,821          4,578.5  socket                
      0.0          932,779         68       13,717.3       13,808.5       1,701          28,922          5,320.5  sendmsg               
      0.0          509,544         23       22,154.1       18,172.0       3,341          89,971         21,670.8  shutdown              
      0.0          496,616         50        9,932.3        9,471.5       2,456          21,766          4,906.4  pipe2                 
      0.0          266,660          5       53,332.0       46,256.0      43,076          82,591         16,698.4  pthread_rwlock_wrlock 
      0.0          171,743        108        1,590.2        1,456.5       1,010           3,418            502.5  fcntl                 
      0.0          160,509         20        8,025.4        4,696.5       1,327          24,928          7,205.7  bind                  
      0.0          131,756         15        8,783.7        8,205.0       1,404          12,720          3,649.3  prctl                 
      0.0          123,425         79        1,562.3        1,505.0       1,018           2,586            334.9  dup                   
      0.0          113,946         27        4,220.2        1,871.0       1,034          13,474          4,322.7  fflush                
      0.0          106,097         12        8,841.4        4,725.0       1,026          24,467          9,159.8  pthread_cond_broadcast
      0.0          105,851         18        5,880.6        5,055.0       1,880          16,224          3,759.7  fopen64               
      0.0          101,408         32        3,169.0        2,558.5       1,028          10,400          2,266.5  sigaction             
      0.0           72,980         21        3,475.2        3,083.0       1,690          10,367          1,995.0  epoll_ctl             
      0.0           60,376          7        8,625.1        8,744.0       6,075          10,803          1,633.5  fputs_unlocked        
      0.0           41,442         15        2,762.8        2,721.0       1,345           4,954          1,022.0  listen                
      0.0           23,653          8        2,956.6        3,022.5       1,280           4,124            833.2  waitid                
      0.0           19,478          5        3,895.6        3,927.0       3,061           5,274            911.4  fwrite                
      0.0            8,624          3        2,874.7        1,972.0       1,279           5,373          2,191.2  pthread_mutex_trylock 
      0.0            1,292          1        1,292.0        1,292.0       1,292           1,292              0.0  getc                  

[5/9] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                     Name                   
 --------  ---------------  ---------  -----------  -----------  --------  -----------  -----------  ------------------------------------------
     75.6      875,492,300      3,700    236,619.5     13,809.0     3,958  100,300,717  2,602,069.7  cudaLaunchKernel                          
      5.3       61,412,427         20  3,070,621.4     94,292.0    19,251   15,726,607  4,984,265.9  cudaHostAlloc                             
      4.3       49,971,884      1,906     26,218.2     11,680.5     3,400    2,304,880    143,089.3  cudaMemcpyAsync                           
      3.3       37,979,400         34  1,117,041.2    174,881.0    35,342   13,155,400  2,742,358.5  cuLibraryUnload                           
      2.8       32,295,617         12  2,691,301.4     21,504.5       923   13,925,354  5,301,632.5  cudaFree                                  
      2.6       30,240,231         16  1,890,014.4  1,224,393.5   155,360    6,345,035  2,007,920.5  cudaHostRegister                          
      2.0       22,954,397         68    337,564.7    231,266.0     8,283    4,423,053    554,392.0  cudaMalloc                                
      1.6       18,261,721        256     71,334.8      7,006.5     5,991    3,277,098    384,602.1  cudaStreamCreateWithPriority              
      0.5        6,299,253      1,600      3,937.0      3,529.5       445       40,991      2,956.8  cudaEventRecord                           
      0.3        3,781,135        284     13,313.9      5,921.0     4,903      130,221     19,072.3  cudaStreamSynchronize                     
      0.2        2,863,493         16    178,968.3    164,763.5    85,259      298,917     57,917.3  cuMemSetAccess                            
      0.2        2,285,390        158     14,464.5     12,451.5       293       83,513     14,622.0  cudaMemsetAsync                           
      0.2        1,967,043         68     28,927.1      6,265.0     2,636      381,802     68,970.3  cudaStreamCreateWithFlags                 
      0.2        1,794,554      1,300      1,380.4      1,280.0       241       15,724        890.9  cudaStreamIsCapturing_v10000              
      0.1        1,618,119         16    101,132.4     73,378.5    47,733      299,198     64,519.2  cuMemCreate                               
      0.1        1,582,210         58     27,279.5     23,406.0    10,051       66,791     14,703.4  cudaLaunchKernelExC_v11060                
      0.1        1,514,263      4,804        315.2        196.0        79       63,068      1,218.0  cuGetProcAddress_v2                       
      0.1        1,351,017        128     10,554.8      4,978.5     1,910       72,812     11,927.1  cudaEventQuery                            
      0.1        1,135,656         16     70,978.5     61,642.0    28,260      165,687     32,823.6  cuMemMap                                  
      0.1          912,391        244      3,739.3      3,073.0       586       27,917      2,684.1  cudaStreamWaitEvent                       
      0.1          849,550        126      6,742.5      2,743.5       978      109,186     15,748.5  cudaEventDestroy                          
      0.1          688,733        220      3,130.6      2,322.5       287       39,688      3,377.8  cudaEventCreateWithFlags                  
      0.0          355,070         64      5,548.0      3,877.5     2,918       46,542      5,851.0  cudaEventSynchronize                      
      0.0          213,134         58      3,674.7      3,414.5       857       13,174      1,903.7  cudaStreamGetCaptureInfo_v2_v11030        
      0.0           95,203         16      5,950.2      3,891.0     2,583       14,512      3,841.6  cuMemAddressReserve                       
      0.0           87,190         68      1,282.2        732.0       177       12,050      2,028.2  cudaThreadExchangeStreamCaptureMode_v10010
      0.0           46,530         14      3,323.6      2,532.5     1,446       10,707      2,402.1  cuInit                                    
      0.0           45,130         58        778.1        763.0       442        1,593        203.7  cuGetProcAddress                          
      0.0           14,537         16        908.6        531.0       286        2,982        794.0  cuMemGetAllocationGranularity             
      0.0            6,958         15        463.9        362.0       109        1,711        457.1  cuModuleGetLoadingMode                    

[6/9] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                                                   Name                                                
 --------  ---------------  ---------  ------------  -----------  --------  -----------  ------------  ----------------------------------------------------------------------------------------------------
     70.1      316,573,552         26  12,175,905.8  7,226,071.0   327,390  101,143,818  20,425,511.5  ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      5.5       24,931,970        200     124,659.9    127,279.0   101,311      204,927      13,611.1  _5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                               
      2.0        9,103,567         30     303,452.2     10,560.0     6,880    4,715,016   1,063,680.1  ncclDevKernel_Broadcast_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      1.6        7,295,891         90      81,065.5     79,615.5    63,838       99,742      10,725.2  volta_sgemm_64x64_nt                                                                                
      1.3        5,911,238         50     118,224.8    144,255.5     6,911      152,700      55,206.1  volta_sgemm_128x32_nt                                                                               
      1.1        4,883,097         50      97,661.9     57,008.0    39,807      185,500      60,352.1  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      0.9        4,123,280         30     137,442.7    137,519.5   129,405      142,624       3,348.6  volta_sgemm_32x128_nn                                                                               
      0.9        4,029,347         60      67,155.8     66,463.5    62,016       74,366       2,514.7  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.9        3,967,304         20     198,365.2    191,564.0    76,575      325,080     121,337.4  void wgrad_alg0_engine<float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      0.9        3,915,306         30     130,510.2    131,390.0   121,149      136,192       3,432.5  volta_sgemm_32x128_nt                                                                               
      0.9        3,865,081        660       5,856.2      4,432.5     1,311       79,038       7,608.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.8        3,633,607        170      21,374.2     14,384.0     3,712      100,158      21,236.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.7        3,228,310        130      24,833.2      9,792.0     4,128       73,151      25,842.7  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.7        3,204,213         18     178,011.8    178,380.0   175,488      181,436       1,744.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.7        3,043,348         40      76,083.7     73,246.5    70,016      174,172      16,036.5  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)128, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.7        2,972,856         30      99,095.2    134,813.0    20,288      142,044      54,481.2  _5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                             
      0.6        2,822,844        130      21,714.2     19,328.0     7,263       39,487       9,983.6  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::Winogra…
      0.6        2,793,754         10     279,375.4    276,697.5   257,115      291,742      10,511.2  void cudnn::detail::dgrad2d_alg1_1<float, (int)0, (int)6, (int)7, (int)5, (int)4, (int)5, (bool)0, …
      0.6        2,761,562         10     276,156.2    276,427.5   271,199      279,386       2,391.1  void at::native::<unnamed>::max_pool_backward_nchw<float, float>(const T1 *, const long *, int, lon…
      0.6        2,621,305        130      20,163.9     18,064.0     5,632       40,383      10,587.8  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::Winogr…
