Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
 0 th batch,total_time: 3.305368(3.305368),data_time: 2.730094(2.730094),train_time: 0.575274(0.575274)
 1 th batch,total_time: 0.149155(1.727262),data_time: 0.080193(1.405143),train_time: 0.068962(0.322118)
 2 th batch,total_time: 0.118906(1.191143),data_time: 0.073373(0.961220),train_time: 0.045533(0.229923)
 3 th batch,total_time: 0.141006(0.928609),data_time: 0.094176(0.744459),train_time: 0.046830(0.184150)
 4 th batch,total_time: 0.143102(0.771507),data_time: 0.096354(0.614838),train_time: 0.046749(0.156670)
Collecting data...
Generating '/tmp/nsys-report-8965.qdstrm'
[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [7%                          ] nvtx_b8_w1.nsys-rep[1/9] [14%                         ] nvtx_b8_w1.nsys-rep[1/9] [===================79%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [6%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [======33%                   ] nvtx_b8_w1.nsys-rep[1/9] [======34%                   ] nvtx_b8_w1.nsys-rep[1/9] [======33%                   ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [====25%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [===========53%              ] nvtx_b8_w1.nsys-rep[1/9] [============56%             ] nvtx_b8_w1.nsys-rep[1/9] [============57%             ] nvtx_b8_w1.nsys-rep[1/9] [=============58%            ] nvtx_b8_w1.nsys-rep[1/9] [=============59%            ] nvtx_b8_w1.nsys-rep[1/9] [=============60%            ] nvtx_b8_w1.nsys-rep[1/9] [==============61%           ] nvtx_b8_w1.nsys-rep[1/9] [==============62%           ] nvtx_b8_w1.nsys-rep[1/9] [===============66%          ] nvtx_b8_w1.nsys-rep[1/9] [===================80%      ] nvtx_b8_w1.nsys-rep[1/9] [===================81%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================83%     ] nvtx_b8_w1.nsys-rep[1/9] [====================84%     ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w1.nsys-rep[1/9] [======================90%   ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [======================92%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================97% ] nvtx_b8_w1.nsys-rep[1/9] [========================98% ] nvtx_b8_w1.nsys-rep[1/9] [========================99% ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep
[2/9] [0%                          ] nvtx_b8_w1.sqlite[2/9] [1%                          ] nvtx_b8_w1.sqlite[2/9] [2%                          ] nvtx_b8_w1.sqlite[2/9] [3%                          ] nvtx_b8_w1.sqlite[2/9] [4%                          ] nvtx_b8_w1.sqlite[2/9] [5%                          ] nvtx_b8_w1.sqlite[2/9] [6%                          ] nvtx_b8_w1.sqlite[2/9] [7%                          ] nvtx_b8_w1.sqlite[2/9] [8%                          ] nvtx_b8_w1.sqlite[2/9] [9%                          ] nvtx_b8_w1.sqlite[2/9] [10%                         ] nvtx_b8_w1.sqlite[2/9] [11%                         ] nvtx_b8_w1.sqlite[2/9] [12%                         ] nvtx_b8_w1.sqlite[2/9] [13%                         ] nvtx_b8_w1.sqlite[2/9] [14%                         ] nvtx_b8_w1.sqlite[2/9] [=15%                        ] nvtx_b8_w1.sqlite[2/9] [=16%                        ] nvtx_b8_w1.sqlite[2/9] [=17%                        ] nvtx_b8_w1.sqlite[2/9] [==18%                       ] nvtx_b8_w1.sqlite[2/9] [==19%                       ] nvtx_b8_w1.sqlite[2/9] [==20%                       ] nvtx_b8_w1.sqlite[2/9] [==21%                       ] nvtx_b8_w1.sqlite[2/9] [===22%                      ] nvtx_b8_w1.sqlite[2/9] [===23%                      ] nvtx_b8_w1.sqlite[2/9] [===24%                      ] nvtx_b8_w1.sqlite[2/9] [====25%                     ] nvtx_b8_w1.sqlite[2/9] [====26%                     ] nvtx_b8_w1.sqlite[2/9] [====27%                     ] nvtx_b8_w1.sqlite[2/9] [====28%                     ] nvtx_b8_w1.sqlite[2/9] [=====29%                    ] nvtx_b8_w1.sqlite[2/9] [=====30%                    ] nvtx_b8_w1.sqlite[2/9] [=====31%                    ] nvtx_b8_w1.sqlite[2/9] [=====32%                    ] nvtx_b8_w1.sqlite[2/9] [======33%                   ] nvtx_b8_w1.sqlite[2/9] [======34%                   ] nvtx_b8_w1.sqlite[2/9] [======35%                   ] nvtx_b8_w1.sqlite[2/9] [=======36%                  ] nvtx_b8_w1.sqlite[2/9] [=======37%                  ] nvtx_b8_w1.sqlite[2/9] [=======38%                  ] nvtx_b8_w1.sqlite[2/9] [=======39%                  ] nvtx_b8_w1.sqlite[2/9] [========40%                 ] nvtx_b8_w1.sqlite[2/9] [========41%                 ] nvtx_b8_w1.sqlite[2/9] [========42%                 ] nvtx_b8_w1.sqlite[2/9] [=========43%                ] nvtx_b8_w1.sqlite[2/9] [=========44%                ] nvtx_b8_w1.sqlite[2/9] [=========45%                ] nvtx_b8_w1.sqlite[2/9] [=========46%                ] nvtx_b8_w1.sqlite[2/9] [==========47%               ] nvtx_b8_w1.sqlite[2/9] [==========48%               ] nvtx_b8_w1.sqlite[2/9] [==========49%               ] nvtx_b8_w1.sqlite[2/9] [===========50%              ] nvtx_b8_w1.sqlite[2/9] [===========51%              ] nvtx_b8_w1.sqlite[2/9] [===========52%              ] nvtx_b8_w1.sqlite[2/9] [===========53%              ] nvtx_b8_w1.sqlite[2/9] [============54%             ] nvtx_b8_w1.sqlite[2/9] [============55%             ] nvtx_b8_w1.sqlite[2/9] [============56%             ] nvtx_b8_w1.sqlite[2/9] [============57%             ] nvtx_b8_w1.sqlite[2/9] [=============58%            ] nvtx_b8_w1.sqlite[2/9] [=============59%            ] nvtx_b8_w1.sqlite[2/9] [=============60%            ] nvtx_b8_w1.sqlite[2/9] [==============61%           ] nvtx_b8_w1.sqlite[2/9] [==============62%           ] nvtx_b8_w1.sqlite[2/9] [==============63%           ] nvtx_b8_w1.sqlite[2/9] [==============64%           ] nvtx_b8_w1.sqlite[2/9] [===============65%          ] nvtx_b8_w1.sqlite[2/9] [===============66%          ] nvtx_b8_w1.sqlite[2/9] [===============67%          ] nvtx_b8_w1.sqlite[2/9] [================68%         ] nvtx_b8_w1.sqlite[2/9] [================69%         ] nvtx_b8_w1.sqlite[2/9] [================70%         ] nvtx_b8_w1.sqlite[2/9] [================71%         ] nvtx_b8_w1.sqlite[2/9] [=================72%        ] nvtx_b8_w1.sqlite[2/9] [=================73%        ] nvtx_b8_w1.sqlite[2/9] [=================74%        ] nvtx_b8_w1.sqlite[2/9] [==================75%       ] nvtx_b8_w1.sqlite[2/9] [==================76%       ] nvtx_b8_w1.sqlite[2/9] [==================77%       ] nvtx_b8_w1.sqlite[2/9] [==================78%       ] nvtx_b8_w1.sqlite[2/9] [===================79%      ] nvtx_b8_w1.sqlite[2/9] [===================80%      ] nvtx_b8_w1.sqlite[2/9] [===================81%      ] nvtx_b8_w1.sqlite[2/9] [===================82%      ] nvtx_b8_w1.sqlite[2/9] [====================83%     ] nvtx_b8_w1.sqlite[2/9] [====================84%     ] nvtx_b8_w1.sqlite[2/9] [====================85%     ] nvtx_b8_w1.sqlite[2/9] [=====================86%    ] nvtx_b8_w1.sqlite[2/9] [=====================87%    ] nvtx_b8_w1.sqlite[2/9] [=====================88%    ] nvtx_b8_w1.sqlite[2/9] [=====================89%    ] nvtx_b8_w1.sqlite[2/9] [======================90%   ] nvtx_b8_w1.sqlite[2/9] [======================91%   ] nvtx_b8_w1.sqlite[2/9] [======================92%   ] nvtx_b8_w1.sqlite[2/9] [=======================93%  ] nvtx_b8_w1.sqlite[2/9] [=======================94%  ] nvtx_b8_w1.sqlite[2/9] [=======================95%  ] nvtx_b8_w1.sqlite[2/9] [=======================96%  ] nvtx_b8_w1.sqlite[2/9] [========================97% ] nvtx_b8_w1.sqlite[2/9] [========================98% ] nvtx_b8_w1.sqlite[2/9] [========================99% ] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     47.7    7,710,741,081          2  3,855,370,540.5  3,855,370,540.5  3,851,946,290  3,858,794,791      4,842,621.5  PushPop  :iterate dataloader        
     38.5    6,225,799,965         10    622,579,996.5     91,428,097.5     70,713,729  2,825,845,438  1,135,935,506.3  PushPop  :enumerate_batch           
      4.6      745,249,489         10     74,524,948.9     20,571,890.5     16,999,426    297,696,708    114,989,505.3  PushPop  :model                     
      4.6      738,975,041          2    369,487,520.5    369,487,520.5    368,922,979    370,052,062        798,382.2  PushPop  NCCL:ncclCommInitRankConfig
      2.2      357,980,573         10     35,798,057.3     20,382,934.0     19,229,056    120,182,675     34,593,759.5  PushPop  :loss                      
      1.1      180,519,683         10     18,051,968.3      1,161,355.5      1,039,539     86,572,622     35,627,992.8  PushPop  :accuracy                  
      0.9      145,241,023         10     14,524,102.3      3,601,241.0      2,151,599     49,851,275     16,589,914.4  PushPop  :optimizer_step            
      0.3       40,473,418         10      4,047,341.8        321,881.5        252,359     20,485,320      7,922,152.3  PushPop  :criterion                 
      0.0        7,293,844         10        729,384.4        594,362.5        552,194      1,276,338        239,456.4  PushPop  :cpu_to_gpu                
      0.0        3,765,556         10        376,555.6        387,461.5        271,945        501,643         68,950.2  PushPop  :optimizer                 
      0.0        2,538,507         30         84,616.9         70,814.0         27,608        198,787         39,030.9  PushPop  NCCL:ncclBroadcast         
      0.0        1,767,803         26         67,992.4         69,668.0         45,868        123,129         17,639.0  PushPop  NCCL:ncclAllReduce         
      0.0          299,664          2        149,832.0        149,832.0        112,564        187,100         52,704.9  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  -------------  -------------  ---------  -------------  ---------------  ----------------------
     30.9   45,719,746,622        272  168,087,303.8  100,198,183.5      2,371  8,973,732,601    561,937,319.3  poll                  
     21.0   31,126,426,057        352   88,427,346.8   68,767,327.0    154,740  1,586,657,756    169,632,133.1  pthread_cond_wait     
     18.9   27,940,683,819         94  297,241,317.2   59,643,286.5     57,030  9,528,408,774  1,232,267,903.4  sem_wait              
      9.3   13,805,643,395        560   24,652,934.6    5,145,822.0      4,657    100,588,981     39,514,980.8  pthread_cond_timedwait
      6.9   10,178,058,579     13,479      755,104.9        3,467.0        999  4,261,861,534     51,016,272.6  read                  
      4.3    6,344,508,332        281   22,578,321.5   18,952,300.0      1,159     83,676,469     19,789,902.2  pthread_mutex_lock    
      3.5    5,153,307,351        511   10,084,750.2        8,918.0      1,019  2,614,719,911    160,909,433.1  write                 
      1.4    2,105,244,700         42   50,124,873.8      780,901.5     13,410    586,517,801    115,508,266.7  accept4               
      0.6      866,227,628         50   17,324,552.6      319,878.5    212,975    106,690,502     30,398,787.3  sem_timedwait         
      0.6      835,500,513         13   64,269,270.2      290,459.0      1,789    775,007,755    213,709,284.5  epoll_wait            
      0.5      710,365,205     10,718       66,277.8       65,984.0      7,665      5,470,420         52,405.4  usleep                
      0.4      599,263,762      4,307      139,137.2       17,216.0      1,002     56,470,699      1,537,307.8  ioctl                 
      0.2      334,544,436         55    6,082,626.1    6,467,065.0      1,611     26,264,508      5,128,006.2  futex                 
      0.2      316,020,795     10,130       31,196.5        2,084.0        999    270,663,505      2,695,086.6  accept                
      0.2      266,746,159         10   26,674,615.9   32,021,283.5  8,753,217     36,407,156      9,795,991.0  fork                  
      0.2      264,039,890     11,475       23,010.0        3,818.0      1,237     30,956,621        378,054.3  open64                
      0.2      237,499,158        228    1,041,663.0    1,313,440.5      2,697      2,489,332        720,935.2  fread                 
      0.2      233,828,807        307      761,657.4        5,501.0      1,009     19,896,527      3,600,291.2  fopen                 
      0.1      185,677,464        551      336,982.7       17,559.0      1,083     23,284,075      1,900,890.1  pthread_join          
      0.1      138,318,010         10   13,831,801.0    2,663,822.5      2,679    122,237,989     38,110,957.9  waitpid               
      0.1      123,316,352        293      420,874.9      295,650.0    102,007     16,204,982        964,100.6  pthread_create        
      0.1       85,460,165        405      211,012.8      131,290.0     56,861     11,969,296        806,056.4  sleep                 
      0.0       63,220,863         11    5,747,351.2    5,128,494.0  1,066,716     10,146,612      3,208,640.4  nanosleep             
      0.0       62,217,512      2,293       27,133.7        2,397.0      1,176      2,357,621        194,854.9  munmap                
      0.0       43,365,148        472       91,875.3       23,147.5      1,035      2,247,190        202,277.7  mmap                  
      0.0       42,689,471        109      391,646.5        9,707.0      1,243     23,946,310      2,810,378.1  open                  
      0.0       40,706,272      3,428       11,874.6        7,009.0        999      2,456,913         70,886.0  mmap64                
      0.0       32,841,505      1,709       19,216.8       14,633.0      1,003         91,325         17,034.1  fgets                 
      0.0       25,140,130         10    2,514,013.0    3,245,553.5      5,419      6,228,642      2,317,568.7  fallocate             
      0.0       24,496,454      9,495        2,579.9        2,057.0      1,000      2,421,529         25,956.8  recv                  
      0.0        9,194,220         50      183,884.4      223,069.0      1,027        372,045        123,959.8  recvmsg               
      0.0        7,935,099        137       57,920.4        9,900.0      3,151      6,003,828        511,908.3  send                  
      0.0        2,796,687        598        4,676.7        3,141.0      1,000         45,725          4,648.9  pthread_cond_signal   
      0.0        2,056,073        422        4,872.2        3,857.0      1,011         32,832          3,782.2  fclose                
      0.0        2,038,882         57       35,769.9       22,399.0      8,488        118,824         29,691.8  connect               
      0.0        1,194,539        286        4,176.7        4,016.5      1,038         20,050          2,110.5  fcntl64               
      0.0          992,587         76       13,060.4       13,015.5      3,664         24,627          5,463.8  socket                
      0.0          661,444         50       13,228.9       14,219.0      2,090         24,852          4,989.0  sendmsg               
      0.0          494,766         23       21,511.6       12,553.0      2,467         89,397         22,754.2  shutdown              
      0.0          319,323         38        8,403.2        7,516.0      2,353         20,440          4,462.9  pipe2                 
      0.0          137,286         95        1,445.1        1,288.0      1,005          4,385            531.0  fcntl                 
      0.0          132,277         13       10,175.2        7,668.0      1,149         26,631          7,225.1  prctl                 
      0.0          110,410         18        6,133.9        3,731.5      1,409         24,688          5,772.0  bind                  
      0.0           89,013         14        6,358.1        5,128.0      1,970         18,156          4,481.9  fopen64               
      0.0           79,993         22        3,636.0        2,663.0      1,082         14,008          3,072.6  sigaction             
      0.0           78,827         17        4,636.9        1,950.0      1,048         14,221          4,797.1  fflush                
      0.0           74,032          9        8,225.8        7,437.0      1,101         20,257          6,701.9  pthread_cond_broadcast
      0.0           69,820         46        1,517.8        1,482.5      1,057          1,985            193.6  dup                   
      0.0           60,860         17        3,580.0        2,811.0      1,338         12,223          2,636.5  epoll_ctl             
      0.0           45,781          5        9,156.2        9,356.0      7,601         10,554          1,217.3  fputs_unlocked        
      0.0           36,907          1       36,907.0       36,907.0     36,907         36,907              0.0  pthread_rwlock_wrlock 
      0.0           29,937         12        2,494.8        2,307.5      1,161          4,270            999.3  listen                
      0.0           20,126          5        4,025.2        4,370.0      2,665          5,149          1,041.2  fwrite                
      0.0            6,724          4        1,681.0        1,594.0      1,194          2,342            502.3  pthread_mutex_trylock 
      0.0            4,534          2        2,267.0        2,267.0      1,316          3,218          1,344.9  waitid                
      0.0            1,014          1        1,014.0        1,014.0      1,014          1,014              0.0  getc                  

[5/9] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                     Name                   
 --------  ---------------  ---------  -----------  ---------  --------  ----------  -----------  ------------------------------------------
     75.0      743,516,920      3,700    200,950.5   13,751.0     2,915  56,824,723  2,047,539.7  cudaLaunchKernel                          
      4.8       48,073,530         16  3,004,595.6  115,925.0    21,820  15,680,944  5,382,052.3  cudaHostAlloc                             
      4.3       42,248,956      1,906     22,166.3   11,807.0     3,469   1,839,147    107,298.6  cudaMemcpyAsync                           
      2.9       28,513,075         12  2,376,089.6   24,404.5     1,023  12,521,206  4,592,271.9  cudaFree                                  
      2.7       26,311,595         34    773,870.4  137,987.5    37,651   7,951,141  1,719,318.8  cuLibraryUnload                           
      2.6       25,364,197         70    362,345.7  225,877.0     4,134   2,237,251    436,856.2  cudaMalloc                                
      2.5       25,235,064        256     98,574.5   11,541.0     8,219   4,444,443    509,224.0  cudaStreamCreateWithPriority              
      2.3       23,242,381         16  1,452,648.8  873,102.5   151,998   5,397,787  1,563,893.5  cudaHostRegister                          
      0.6        6,376,549      1,600      3,985.3    3,569.5       443      49,723      3,179.0  cudaEventRecord                           
      0.4        4,150,932        284     14,616.0    5,756.5     5,007     147,081     22,395.5  cudaStreamSynchronize                     
      0.3        2,838,408         16    177,400.5  152,319.5    66,426     468,939    119,288.6  cuMemSetAccess                            
      0.2        2,163,391        158     13,692.3   10,023.5       224     129,894     16,323.8  cudaMemsetAsync                           
      0.2        1,967,986      1,302      1,511.5    1,354.5       230      35,575      1,749.2  cudaStreamIsCapturing_v10000              
      0.2        1,854,384         68     27,270.4    7,532.5     2,371     375,257     66,950.4  cudaStreamCreateWithFlags                 
      0.2        1,579,955         58     27,240.6   20,636.0     8,971      94,708     18,319.3  cudaLaunchKernelExC_v11060                
      0.1        1,392,012      4,804        289.8      197.0        78      23,460        550.6  cuGetProcAddress_v2                       
      0.1        1,382,994         16     86,437.1   61,477.0    21,719     296,022     82,517.8  cuMemCreate                               
      0.1        1,078,138         16     67,383.6   46,012.5    24,360     312,321     73,512.6  cuMemMap                                  
      0.1        1,061,707        120      8,847.6    4,318.5     1,677      63,053     10,418.6  cudaEventQuery                            
      0.1          895,309        244      3,669.3    3,054.0       651      24,472      2,357.2  cudaStreamWaitEvent                       
      0.1          750,508        220      3,411.4    2,298.0       286      52,274      4,730.4  cudaEventCreateWithFlags                  
      0.1          586,951        126      4,658.3    2,568.5       790      83,402      8,488.9  cudaEventDestroy                          
      0.0          312,159         64      4,877.5    3,899.5     3,116      15,216      2,549.6  cudaEventSynchronize                      
      0.0          189,400         58      3,265.5    3,110.0       989       7,033      1,236.5  cudaStreamGetCaptureInfo_v2_v11030        
      0.0          166,830         16     10,426.9    4,104.0     1,410      84,510     20,350.5  cuMemAddressReserve                       
      0.0          150,713         68      2,216.4      416.0       176      75,507      9,201.6  cudaThreadExchangeStreamCaptureMode_v10010
      0.0           44,885         14      3,206.1    2,284.5     1,379      12,468      2,877.9  cuInit                                    
      0.0           38,668         58        666.7      628.5       314       1,386        216.6  cuGetProcAddress                          
      0.0           24,353         16      1,522.1      542.5       143      13,171      3,158.6  cuMemGetAllocationGranularity             
      0.0            6,399         15        426.6      377.0       116       1,180        303.0  cuModuleGetLoadingMode                    

[6/9] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     54.4      163,314,375         26  6,281,322.1  3,982,635.0   304,991  45,962,012  8,727,489.5  ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      8.5       25,525,124        200    127,625.6    130,510.0   109,534     265,882     16,662.1  _5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                               
      2.9        8,656,815         30    288,560.5     10,608.0     6,783   4,122,922    985,525.8  ncclDevKernel_Broadcast_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      2.5        7,415,892         90     82,398.8     79,887.0    66,303     113,792     11,086.5  volta_sgemm_64x64_nt                                                                                
      2.0        6,095,019         50    121,900.4    145,085.5     6,688     241,019     58,691.6  volta_sgemm_128x32_nt                                                                               
      1.7        4,967,832         50     99,356.6     58,895.5    39,135     192,347     60,535.3  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      1.4        4,212,331         30    140,411.0    140,575.5   136,223     145,053      2,451.1  volta_sgemm_32x128_nn                                                                               
      1.4        4,103,010         20    205,150.5    196,062.0    75,391     501,237    135,457.0  void wgrad_alg0_engine<float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      1.4        4,063,888        660      6,157.4      2,480.0     1,408      57,855      8,199.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      1.3        4,036,302         60     67,271.7     66,862.5    62,432      74,783      2,422.7  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      1.3        3,928,964         30    130,965.5    130,269.0   123,453     138,365      3,034.9  volta_sgemm_32x128_nt                                                                               
      1.2        3,734,096        170     21,965.3     14,928.0     3,712     103,229     21,387.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.1        3,233,749        130     24,875.0     13,151.5     4,096      74,750     25,657.6  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::Winog…
      1.1        3,206,230         18    178,123.9    177,871.0   175,388     181,309      1,620.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      1.0        3,100,915         40     77,522.9     72,639.5    70,368     198,588     21,072.3  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)128, (bool)1, (int)1>(T2, T2, T2, T2, …
      1.0        3,015,353         30    100,511.8    136,766.5    21,919     143,936     55,245.2  _5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                             
