Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
 0 th batch,total_time: 0.563363(0.563363),data_time: 0.120405(0.120405),train_time: 0.442958(0.442958)
 1 th batch,total_time: 0.122007(0.342685),data_time: 0.073107(0.096756),train_time: 0.048900(0.245929)
 2 th batch,total_time: 0.095343(0.260238),data_time: 0.061445(0.084986),train_time: 0.033899(0.175252)
 3 th batch,total_time: 0.093237(0.218488),data_time: 0.059555(0.078628),train_time: 0.033682(0.139860)
 4 th batch,total_time: 0.091602(0.193110),data_time: 0.053684(0.073639),train_time: 0.037919(0.119471)
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Collecting data...
Generating '/tmp/nsys-report-1d29.qdstrm'
[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [7%                          ] nvtx_b8_w0.nsys-rep[1/9] [=15%                        ] nvtx_b8_w0.nsys-rep[1/9] [=17%                        ] nvtx_b8_w0.nsys-rep[1/9] [==18%                       ] nvtx_b8_w0.nsys-rep[1/9] [==19%                       ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [5%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [====25%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======35%                   ] nvtx_b8_w0.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======39%                  ] nvtx_b8_w0.nsys-rep[1/9] [=========44%                ] nvtx_b8_w0.nsys-rep[1/9] [=========45%                ] nvtx_b8_w0.nsys-rep[1/9] [=========46%                ] nvtx_b8_w0.nsys-rep[1/9] [==========47%               ] nvtx_b8_w0.nsys-rep[1/9] [================69%         ] nvtx_b8_w0.nsys-rep[1/9] [================71%         ] nvtx_b8_w0.nsys-rep[1/9] [=================73%        ] nvtx_b8_w0.nsys-rep[1/9] [=================74%        ] nvtx_b8_w0.nsys-rep[1/9] [==================75%       ] nvtx_b8_w0.nsys-rep[1/9] [==================76%       ] nvtx_b8_w0.nsys-rep[1/9] [==================77%       ] nvtx_b8_w0.nsys-rep[1/9] [==================78%       ] nvtx_b8_w0.nsys-rep[1/9] [===================79%      ] nvtx_b8_w0.nsys-rep[1/9] [===================80%      ] nvtx_b8_w0.nsys-rep[1/9] [===================81%      ] nvtx_b8_w0.nsys-rep[1/9] [====================83%     ] nvtx_b8_w0.nsys-rep[1/9] [====================84%     ] nvtx_b8_w0.nsys-rep[1/9] [====================85%     ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w0.nsys-rep[1/9] [======================90%   ] nvtx_b8_w0.nsys-rep[1/9] [======================91%   ] nvtx_b8_w0.nsys-rep[1/9] [======================92%   ] nvtx_b8_w0.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w0.nsys-rep[1/9] [========================97% ] nvtx_b8_w0.nsys-rep[1/9] [========================98% ] nvtx_b8_w0.nsys-rep[1/9] [========================99% ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep
[2/9] [0%                          ] nvtx_b8_w0.sqlite[2/9] [1%                          ] nvtx_b8_w0.sqlite[2/9] [2%                          ] nvtx_b8_w0.sqlite[2/9] [3%                          ] nvtx_b8_w0.sqlite[2/9] [4%                          ] nvtx_b8_w0.sqlite[2/9] [5%                          ] nvtx_b8_w0.sqlite[2/9] [6%                          ] nvtx_b8_w0.sqlite[2/9] [7%                          ] nvtx_b8_w0.sqlite[2/9] [8%                          ] nvtx_b8_w0.sqlite[2/9] [9%                          ] nvtx_b8_w0.sqlite[2/9] [10%                         ] nvtx_b8_w0.sqlite[2/9] [11%                         ] nvtx_b8_w0.sqlite[2/9] [12%                         ] nvtx_b8_w0.sqlite[2/9] [13%                         ] nvtx_b8_w0.sqlite[2/9] [14%                         ] nvtx_b8_w0.sqlite[2/9] [=15%                        ] nvtx_b8_w0.sqlite[2/9] [=16%                        ] nvtx_b8_w0.sqlite[2/9] [=17%                        ] nvtx_b8_w0.sqlite[2/9] [==18%                       ] nvtx_b8_w0.sqlite[2/9] [==19%                       ] nvtx_b8_w0.sqlite[2/9] [==20%                       ] nvtx_b8_w0.sqlite[2/9] [==21%                       ] nvtx_b8_w0.sqlite[2/9] [===22%                      ] nvtx_b8_w0.sqlite[2/9] [===23%                      ] nvtx_b8_w0.sqlite[2/9] [===24%                      ] nvtx_b8_w0.sqlite[2/9] [====25%                     ] nvtx_b8_w0.sqlite[2/9] [====26%                     ] nvtx_b8_w0.sqlite[2/9] [====27%                     ] nvtx_b8_w0.sqlite[2/9] [====28%                     ] nvtx_b8_w0.sqlite[2/9] [=====29%                    ] nvtx_b8_w0.sqlite[2/9] [=====30%                    ] nvtx_b8_w0.sqlite[2/9] [=====31%                    ] nvtx_b8_w0.sqlite[2/9] [=====32%                    ] nvtx_b8_w0.sqlite[2/9] [======33%                   ] nvtx_b8_w0.sqlite[2/9] [======34%                   ] nvtx_b8_w0.sqlite[2/9] [======35%                   ] nvtx_b8_w0.sqlite[2/9] [=======36%                  ] nvtx_b8_w0.sqlite[2/9] [=======37%                  ] nvtx_b8_w0.sqlite[2/9] [=======38%                  ] nvtx_b8_w0.sqlite[2/9] [=======39%                  ] nvtx_b8_w0.sqlite[2/9] [========40%                 ] nvtx_b8_w0.sqlite[2/9] [========41%                 ] nvtx_b8_w0.sqlite[2/9] [========42%                 ] nvtx_b8_w0.sqlite[2/9] [=========43%                ] nvtx_b8_w0.sqlite[2/9] [=========44%                ] nvtx_b8_w0.sqlite[2/9] [=========45%                ] nvtx_b8_w0.sqlite[2/9] [=========46%                ] nvtx_b8_w0.sqlite[2/9] [==========47%               ] nvtx_b8_w0.sqlite[2/9] [==========48%               ] nvtx_b8_w0.sqlite[2/9] [==========49%               ] nvtx_b8_w0.sqlite[2/9] [===========50%              ] nvtx_b8_w0.sqlite[2/9] [===========51%              ] nvtx_b8_w0.sqlite[2/9] [===========52%              ] nvtx_b8_w0.sqlite[2/9] [===========53%              ] nvtx_b8_w0.sqlite[2/9] [============54%             ] nvtx_b8_w0.sqlite[2/9] [============55%             ] nvtx_b8_w0.sqlite[2/9] [============56%             ] nvtx_b8_w0.sqlite[2/9] [============57%             ] nvtx_b8_w0.sqlite[2/9] [=============58%            ] nvtx_b8_w0.sqlite[2/9] [=============59%            ] nvtx_b8_w0.sqlite[2/9] [=============60%            ] nvtx_b8_w0.sqlite[2/9] [==============61%           ] nvtx_b8_w0.sqlite[2/9] [==============62%           ] nvtx_b8_w0.sqlite[2/9] [==============63%           ] nvtx_b8_w0.sqlite[2/9] [==============64%           ] nvtx_b8_w0.sqlite[2/9] [===============65%          ] nvtx_b8_w0.sqlite[2/9] [===============66%          ] nvtx_b8_w0.sqlite[2/9] [===============67%          ] nvtx_b8_w0.sqlite[2/9] [================68%         ] nvtx_b8_w0.sqlite[2/9] [================69%         ] nvtx_b8_w0.sqlite[2/9] [================70%         ] nvtx_b8_w0.sqlite[2/9] [================71%         ] nvtx_b8_w0.sqlite[2/9] [=================72%        ] nvtx_b8_w0.sqlite[2/9] [=================73%        ] nvtx_b8_w0.sqlite[2/9] [=================74%        ] nvtx_b8_w0.sqlite[2/9] [==================75%       ] nvtx_b8_w0.sqlite[2/9] [==================76%       ] nvtx_b8_w0.sqlite[2/9] [==================77%       ] nvtx_b8_w0.sqlite[2/9] [==================78%       ] nvtx_b8_w0.sqlite[2/9] [===================79%      ] nvtx_b8_w0.sqlite[2/9] [===================80%      ] nvtx_b8_w0.sqlite[2/9] [===================81%      ] nvtx_b8_w0.sqlite[2/9] [===================82%      ] nvtx_b8_w0.sqlite[2/9] [====================83%     ] nvtx_b8_w0.sqlite[2/9] [====================84%     ] nvtx_b8_w0.sqlite[2/9] [====================85%     ] nvtx_b8_w0.sqlite[2/9] [=====================86%    ] nvtx_b8_w0.sqlite[2/9] [=====================87%    ] nvtx_b8_w0.sqlite[2/9] [=====================88%    ] nvtx_b8_w0.sqlite[2/9] [=====================89%    ] nvtx_b8_w0.sqlite[2/9] [======================90%   ] nvtx_b8_w0.sqlite[2/9] [======================91%   ] nvtx_b8_w0.sqlite[2/9] [======================92%   ] nvtx_b8_w0.sqlite[2/9] [=======================93%  ] nvtx_b8_w0.sqlite[2/9] [=======================94%  ] nvtx_b8_w0.sqlite[2/9] [=======================95%  ] nvtx_b8_w0.sqlite[2/9] [=======================96%  ] nvtx_b8_w0.sqlite[2/9] [========================97% ] nvtx_b8_w0.sqlite[2/9] [========================98% ] nvtx_b8_w0.sqlite[2/9] [========================99% ] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)    Style              Range           
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  -------  ---------------------------
     43.4    1,950,678,211          2  975,339,105.5  975,339,105.5  966,563,883  984,114,328  12,410,038.7  PushPop  :iterate dataloader        
     16.0      718,897,823         10   71,889,782.3   62,833,960.0   52,720,071  119,635,847  22,761,792.0  PushPop  :enumerate_batch           
     13.6      610,561,970         10   61,056,197.0   19,293,335.5    9,338,095  236,235,156  89,565,974.1  PushPop  :model                     
     13.1      589,678,799          2  294,839,399.5  294,839,399.5  293,891,360  295,787,439   1,340,730.3  PushPop  NCCL:ncclCommInitRankConfig
      6.2      277,652,923         10   27,765,292.3   16,924,551.0   12,318,675   76,446,766  25,660,095.3  PushPop  :loss                      
      4.0      179,809,388         10   17,980,938.8    1,058,883.5      805,153   87,137,883  35,636,996.8  PushPop  :accuracy                  
      2.5      112,208,987         10   11,220,898.7    2,147,637.5    1,756,077   40,025,880  15,446,539.6  PushPop  :optimizer_step            
      0.8       37,249,629         10    3,724,962.9      284,285.5      196,933   17,684,843   7,303,332.7  PushPop  :criterion                 
      0.2        7,753,796         10      775,379.6      799,173.0      525,585      902,152     128,896.1  PushPop  :cpu_to_gpu                
      0.1        3,302,140         10      330,214.0      352,232.0      188,064      528,906      95,174.1  PushPop  :optimizer                 
      0.0        2,132,001         30       71,066.7       74,322.0       23,927      137,131      26,615.1  PushPop  NCCL:ncclBroadcast         
      0.0        1,421,937         26       54,689.9       53,031.5       34,868      108,760      16,663.3  PushPop  NCCL:ncclAllReduce         
      0.0          271,473          2      135,736.5      135,736.5      112,588      158,885      32,736.9  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  -------------  -------------  ----------  -------------  ---------------  ----------------------
     25.3   18,563,177,222        202   91,896,916.9      411,666.0       1,460  6,685,478,729    482,472,866.1  poll                  
     23.8   17,437,424,943        223   78,194,730.7   61,557,077.0     474,767    906,151,839    119,042,001.5  pthread_cond_wait     
     18.6   13,667,891,702         22  621,267,804.6  114,703,238.5     300,430  7,262,908,175  1,580,527,436.5  sem_wait              
     10.5    7,731,561,960      7,777      994,157.4        3,378.0       1,000  7,408,105,092     84,008,038.3  read                  
      9.0    6,617,292,345        330   20,052,401.0    5,146,530.5      51,550    100,247,558     34,701,203.1  pthread_cond_timedwait
      3.8    2,756,299,410        129   21,366,662.1   14,601,905.0       1,033     48,891,997     18,295,711.6  pthread_mutex_lock    
      2.6    1,926,855,322         97   19,864,487.9   10,161,361.0   1,104,077  1,000,162,404    100,586,103.2  nanosleep             
      2.6    1,918,290,355        185   10,369,137.1      383,498.0       1,659    915,971,409     67,198,271.4  epoll_wait            
      0.8      605,491,102      4,203      144,061.6       16,642.0       1,009     57,030,839      1,651,214.0  ioctl                 
      0.8      566,304,873      8,739       64,802.0       64,966.0      12,811        219,167          4,103.7  usleep                
      0.4      273,541,272     24,653       11,095.7        1,385.0       1,013    190,161,611      1,237,560.9  accept                
      0.3      256,331,263        306      837,683.9        6,450.0       1,005     21,509,423      3,957,771.7  fopen                 
      0.2      162,117,977        148    1,095,391.7    1,362,566.5       2,801      2,876,571      1,060,137.9  fread                 
      0.2      155,848,071      6,963       22,382.3        3,858.0       1,292     24,661,966        387,380.0  open64                
      0.2      149,969,734          6   24,994,955.7    2,989,838.0       3,299     72,366,567     35,410,797.5  waitpid               
      0.2      146,890,576          6   24,481,762.7   25,170,817.0  13,000,895     33,366,827      8,151,403.4  fork                  
      0.1       82,426,936        187      440,785.8       19,318.0       6,287     16,078,645      1,928,950.9  pthread_join          
      0.1       58,034,036        243      238,823.2      130,941.0      56,433      8,033,352        870,236.5  sleep                 
      0.1       46,448,620      9,849        4,716.1        1,137.0         999      1,136,246         35,931.3  recv                  
      0.1       44,953,918        113      397,822.3      414,340.0     126,649        553,398         95,269.9  pthread_create        
      0.0       36,382,237         57      638,284.9        5,080.0       1,519     18,210,151      3,343,007.3  open                  
      0.0       33,062,681      2,133       15,500.6        6,502.0         999      7,067,543        176,327.8  mmap64                
      0.0       31,194,904        301      103,637.6       21,768.0       1,070      1,254,899        208,295.1  mmap                  
      0.0       26,967,533      1,324       20,368.2       13,519.0       1,000        195,408         18,116.3  fgets                 
      0.0       23,634,250         10    2,363,425.0    3,249,934.5       4,311      5,326,304      2,115,023.4  fallocate             
      0.0       10,890,166        307       35,472.9       43,382.0       2,936        130,953         23,072.6  send                  
      0.0        8,742,175        226       38,682.2       44,770.5       1,418        111,258         17,717.1  write                 
      0.0        8,283,087      1,410        5,874.5        2,455.5       1,248        154,754         10,874.8  munmap                
      0.0        7,690,530         30      256,351.0      276,386.0     112,296        345,334         60,191.5  sem_timedwait         
      0.0        3,309,556        317       10,440.2        3,214.0       1,017      1,874,137        105,172.0  pthread_cond_signal   
      0.0        1,484,811        335        4,432.3        3,156.0       1,009         18,709          3,294.4  fclose                
      0.0        1,172,267         20       58,613.3       52,781.5       9,276        117,731         34,672.1  connect               
      0.0          565,705        187        3,025.2        2,967.0       1,438         10,481            687.7  epoll_ctl             
      0.0          425,648         23       18,506.4       14,528.0       2,905         71,383         19,082.8  shutdown              
      0.0          399,791         86        4,648.7        4,616.0       1,074         28,385          3,076.3  fcntl64               
      0.0          350,153         37        9,463.6        8,218.0       2,054         26,943          5,462.7  socket                
      0.0          196,893         24        8,203.9        7,450.5       3,580         14,366          3,632.3  pipe2                 
      0.0          133,191         93        1,432.2        1,311.0         999          3,177            437.7  fcntl                 
      0.0          103,664          5       20,732.8        7,729.0       4,950         44,389         20,284.4  futex                 
      0.0           97,427          1       97,427.0       97,427.0      97,427         97,427              0.0  pthread_rwlock_wrlock 
      0.0           95,044          8       11,880.5       12,580.0       1,153         23,256          8,248.5  pthread_cond_broadcast
      0.0           92,679         10        9,267.9       11,461.5       1,840         18,743          6,612.7  recvmsg               
      0.0           85,008         11        7,728.0        7,183.0       1,539         22,494          5,799.7  prctl                 
      0.0           77,110         12        6,425.8        4,176.5       1,965         17,546          5,249.6  sendmsg               
      0.0           68,103         10        6,810.3        5,556.5       2,983         16,150          4,375.6  fopen64               
      0.0           66,003          4       16,500.8       15,827.0      13,485         20,864          3,285.8  accept4               
      0.0           62,012         15        4,134.1        3,621.0       1,218         10,047          2,494.9  bind                  
      0.0           45,222         11        4,111.1        1,564.0       1,025         13,215          4,524.3  fflush                
      0.0           35,908          5        7,181.6        4,971.0       2,888         18,158          6,201.7  fwrite                
      0.0           35,199         13        2,707.6        2,244.0       1,112          7,684          1,953.6  sigaction             
      0.0           27,141          3        9,047.0        8,472.0       7,638         11,031          1,768.1  fputs_unlocked        
      0.0           23,939         10        2,393.9        2,283.5       1,217          4,108          1,028.1  listen                
      0.0           14,528         10        1,452.8        1,388.0       1,021          2,016            415.2  dup                   
      0.0            3,808          2        1,904.0        1,904.0       1,242          2,566            936.2  pthread_mutex_trylock 
      0.0            1,194          1        1,194.0        1,194.0       1,194          1,194              0.0  getc                  

[5/9] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                     Name                   
 --------  ---------------  ---------  -----------  ---------  --------  ----------  -----------  ------------------------------------------
     72.7      622,200,328      3,700    168,162.3   10,717.0     2,878  44,653,492  1,653,286.7  cudaLaunchKernel                          
      5.6       47,918,311      1,906     25,140.8   10,043.5     2,959   7,415,087    197,383.8  cudaMemcpyAsync                           
      4.5       38,096,339         16  2,381,021.2   39,777.0    18,144  11,813,205  4,097,061.0  cudaHostAlloc                             
      3.2       27,004,200         34    794,241.2  157,026.5    27,134   9,436,799  1,937,622.7  cuLibraryUnload                           
      3.0       25,961,919         16  1,622,619.9  863,404.5   130,076   5,951,794  1,788,024.6  cudaHostRegister                          
      2.9       24,588,061         12  2,049,005.1   16,878.5       912  10,537,317  3,952,460.9  cudaFree                                  
      2.2       18,697,524         69    270,978.6  163,882.0     5,184   2,873,198    415,216.6  cudaMalloc                                
      1.9       16,630,980        256     64,964.8    6,743.0     5,400   3,100,148    342,165.8  cudaStreamCreateWithPriority              
      0.9        7,332,193        284     25,817.6    5,557.0     4,811     541,355     76,312.1  cudaStreamSynchronize                     
      0.8        6,669,782        126     52,934.8    2,211.0       723   6,201,367    552,224.7  cudaEventDestroy                          
      0.6        5,085,683      1,600      3,178.6    2,875.0       518      39,969      2,383.2  cudaEventRecord                           
      0.3        2,846,590         16    177,911.9  190,061.0    66,406     274,795     58,706.9  cuMemSetAccess                            
      0.2        1,796,098        158     11,367.7   10,210.0       235     104,126     13,613.5  cudaMemsetAsync                           
      0.2        1,525,992      1,301      1,172.9    1,006.0       218      39,731      1,650.8  cudaStreamIsCapturing_v10000              
      0.2        1,354,070         16     84,629.4   63,182.5    39,946     199,695     51,728.5  cuMemCreate                               
      0.1        1,281,620         58     22,096.9   16,584.5     8,178      98,993     14,504.4  cudaLaunchKernelExC_v11060                
      0.1        1,233,960      4,804        256.9      187.0        78      18,820        373.3  cuGetProcAddress_v2                       
      0.1        1,227,747         68     18,055.1    3,436.0     1,996     213,143     45,959.9  cudaStreamCreateWithFlags                 
      0.1        1,085,977         16     67,873.6   63,412.5    24,681     132,931     26,397.4  cuMemMap                                  
      0.1          889,211        125      7,113.7    4,220.0     1,444      46,795      6,958.0  cudaEventQuery                            
      0.1          777,618        244      3,187.0    2,708.5       585      23,165      2,070.9  cudaStreamWaitEvent                       
      0.1          541,339        220      2,460.6    1,981.5       280      10,397      1,835.8  cudaEventCreateWithFlags                  
      0.0          355,897         64      5,560.9    5,167.0     3,440      12,033      2,041.3  cudaEventSynchronize                      
      0.0          154,435         58      2,662.7    2,407.5       793       5,354        966.8  cudaStreamGetCaptureInfo_v2_v11030        
      0.0          124,311         16      7,769.4    4,081.5     3,028      36,937      8,570.6  cuMemAddressReserve                       
      0.0           85,384         68      1,255.6      790.0       181      12,834      1,880.2  cudaThreadExchangeStreamCaptureMode_v10010
      0.0           44,966         58        775.3      765.5       275       2,401        373.8  cuGetProcAddress                          
      0.0           34,891         14      2,492.2    2,477.5     1,291       4,055        854.8  cuInit                                    
      0.0           15,506         16        969.1      463.5       317       5,973      1,405.6  cuMemGetAllocationGranularity             
      0.0            6,780         15        452.0      307.0       135       1,221        356.4  cuModuleGetLoadingMode                    

[6/9] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     45.4      132,188,601         26  5,084,177.0  4,153,846.0   304,734  14,653,720  3,845,905.2  ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                   
     10.7       31,062,583         30  1,035,419.4     23,807.5     6,688  14,462,195  3,036,760.9  ncclDevKernel_Broadcast_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      8.7       25,327,554        200    126,637.8    128,910.0   109,695     214,303     15,292.5  _5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                               
      2.6        7,499,920         90     83,332.4     79,359.0    64,832     116,544     11,759.5  volta_sgemm_64x64_nt                                                                                
      2.1        6,207,656         50    124,153.1    145,439.0     6,720     293,018     63,683.2  volta_sgemm_128x32_nt                                                                               
      1.7        4,984,955         50     99,699.1     56,463.0    39,744     204,479     62,665.5  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      1.5        4,253,863         30    141,795.4    140,285.0   137,087     161,020      5,670.5  volta_sgemm_32x128_nn                                                                               
      1.4        4,015,874         60     66,931.2     66,590.5    62,015      73,758      2,474.9  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      1.4        4,014,790         20    200,739.5    197,691.0    77,854     366,967    123,389.0  void wgrad_alg0_engine<float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      1.4        3,976,932        660      6,025.7      3,008.0     1,439      49,792      7,429.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      1.3        3,899,467         30    129,982.2    129,870.0   123,037     136,701      3,038.9  volta_sgemm_32x128_nt                                                                               
      1.2        3,552,593        170     20,897.6     14,768.0     3,648     101,214     20,626.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.1        3,318,104        130     25,523.9      9,344.0     4,096      74,878     26,018.7  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::Winog…
      1.1        3,211,219         18    178,401.1    178,252.0   175,612     181,181      1,622.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      1.0        3,003,832         30    100,127.7    136,750.0    21,984     143,036     54,909.7  _5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                             
