Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
 0 th batch,total_time: 6.195912(6.195912),data_time: 5.596601(5.596601),train_time: 0.599312(0.599312)
 1 th batch,total_time: 0.115642(3.155777),data_time: 0.046598(2.821599),train_time: 0.069044(0.334178)
 2 th batch,total_time: 0.098656(2.136737),data_time: 0.049589(1.897596),train_time: 0.049067(0.239141)
 3 th batch,total_time: 0.112792(1.630751),data_time: 0.058772(1.437890),train_time: 0.054020(0.192861)
 4 th batch,total_time: 0.092474(1.323095),data_time: 0.045509(1.159414),train_time: 0.046966(0.163682)
Collecting data...
Generating '/tmp/nsys-report-5489.qdstrm'
[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [7%                          ] nvtx_b8_w2.nsys-rep[1/9] [=15%                        ] nvtx_b8_w2.nsys-rep[1/9] [=16%                        ] nvtx_b8_w2.nsys-rep[1/9] [=17%                        ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [5%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w2.nsys-rep[1/9] [======33%                   ] nvtx_b8_w2.nsys-rep[1/9] [======34%                   ] nvtx_b8_w2.nsys-rep[1/9] [======35%                   ] nvtx_b8_w2.nsys-rep[1/9] [====26%                     ] nvtx_b8_w2.nsys-rep[1/9] [====25%                     ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [===23%                      ] nvtx_b8_w2.nsys-rep[1/9] [===========50%              ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [========41%                 ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [=========43%                ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [==========47%               ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [=========43%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [========40%                 ] nvtx_b8_w2.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [======35%                   ] nvtx_b8_w2.nsys-rep[1/9] [======34%                   ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [========40%                 ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [============55%             ] nvtx_b8_w2.nsys-rep[1/9] [============57%             ] nvtx_b8_w2.nsys-rep[1/9] [=============58%            ] nvtx_b8_w2.nsys-rep[1/9] [=============59%            ] nvtx_b8_w2.nsys-rep[1/9] [=============60%            ] nvtx_b8_w2.nsys-rep[1/9] [==================77%       ] nvtx_b8_w2.nsys-rep[1/9] [===================80%      ] nvtx_b8_w2.nsys-rep[1/9] [===================81%      ] nvtx_b8_w2.nsys-rep[1/9] [===================82%      ] nvtx_b8_w2.nsys-rep[1/9] [====================83%     ] nvtx_b8_w2.nsys-rep[1/9] [====================84%     ] nvtx_b8_w2.nsys-rep[1/9] [====================85%     ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w2.nsys-rep[1/9] [======================90%   ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [======================92%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================98% ] nvtx_b8_w2.nsys-rep[1/9] [========================99% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep
[2/9] [0%                          ] nvtx_b8_w2.sqlite[2/9] [1%                          ] nvtx_b8_w2.sqlite[2/9] [2%                          ] nvtx_b8_w2.sqlite[2/9] [3%                          ] nvtx_b8_w2.sqlite[2/9] [4%                          ] nvtx_b8_w2.sqlite[2/9] [5%                          ] nvtx_b8_w2.sqlite[2/9] [6%                          ] nvtx_b8_w2.sqlite[2/9] [7%                          ] nvtx_b8_w2.sqlite[2/9] [8%                          ] nvtx_b8_w2.sqlite[2/9] [9%                          ] nvtx_b8_w2.sqlite[2/9] [10%                         ] nvtx_b8_w2.sqlite[2/9] [11%                         ] nvtx_b8_w2.sqlite[2/9] [12%                         ] nvtx_b8_w2.sqlite[2/9] [13%                         ] nvtx_b8_w2.sqlite[2/9] [14%                         ] nvtx_b8_w2.sqlite[2/9] [=15%                        ] nvtx_b8_w2.sqlite[2/9] [=16%                        ] nvtx_b8_w2.sqlite[2/9] [=17%                        ] nvtx_b8_w2.sqlite[2/9] [==18%                       ] nvtx_b8_w2.sqlite[2/9] [==19%                       ] nvtx_b8_w2.sqlite[2/9] [==20%                       ] nvtx_b8_w2.sqlite[2/9] [==21%                       ] nvtx_b8_w2.sqlite[2/9] [===22%                      ] nvtx_b8_w2.sqlite[2/9] [===23%                      ] nvtx_b8_w2.sqlite[2/9] [===24%                      ] nvtx_b8_w2.sqlite[2/9] [====25%                     ] nvtx_b8_w2.sqlite[2/9] [====26%                     ] nvtx_b8_w2.sqlite[2/9] [====27%                     ] nvtx_b8_w2.sqlite[2/9] [====28%                     ] nvtx_b8_w2.sqlite[2/9] [=====29%                    ] nvtx_b8_w2.sqlite[2/9] [=====30%                    ] nvtx_b8_w2.sqlite[2/9] [=====31%                    ] nvtx_b8_w2.sqlite[2/9] [=====32%                    ] nvtx_b8_w2.sqlite[2/9] [======33%                   ] nvtx_b8_w2.sqlite[2/9] [======34%                   ] nvtx_b8_w2.sqlite[2/9] [======35%                   ] nvtx_b8_w2.sqlite[2/9] [=======36%                  ] nvtx_b8_w2.sqlite[2/9] [=======37%                  ] nvtx_b8_w2.sqlite[2/9] [=======38%                  ] nvtx_b8_w2.sqlite[2/9] [=======39%                  ] nvtx_b8_w2.sqlite[2/9] [========40%                 ] nvtx_b8_w2.sqlite[2/9] [========41%                 ] nvtx_b8_w2.sqlite[2/9] [========42%                 ] nvtx_b8_w2.sqlite[2/9] [=========43%                ] nvtx_b8_w2.sqlite[2/9] [=========44%                ] nvtx_b8_w2.sqlite[2/9] [=========45%                ] nvtx_b8_w2.sqlite[2/9] [=========46%                ] nvtx_b8_w2.sqlite[2/9] [==========47%               ] nvtx_b8_w2.sqlite[2/9] [==========48%               ] nvtx_b8_w2.sqlite[2/9] [==========49%               ] nvtx_b8_w2.sqlite[2/9] [===========50%              ] nvtx_b8_w2.sqlite[2/9] [===========51%              ] nvtx_b8_w2.sqlite[2/9] [===========52%              ] nvtx_b8_w2.sqlite[2/9] [===========53%              ] nvtx_b8_w2.sqlite[2/9] [============54%             ] nvtx_b8_w2.sqlite[2/9] [============55%             ] nvtx_b8_w2.sqlite[2/9] [============56%             ] nvtx_b8_w2.sqlite[2/9] [============57%             ] nvtx_b8_w2.sqlite[2/9] [=============58%            ] nvtx_b8_w2.sqlite[2/9] [=============59%            ] nvtx_b8_w2.sqlite[2/9] [=============60%            ] nvtx_b8_w2.sqlite[2/9] [==============61%           ] nvtx_b8_w2.sqlite[2/9] [==============62%           ] nvtx_b8_w2.sqlite[2/9] [==============63%           ] nvtx_b8_w2.sqlite[2/9] [==============64%           ] nvtx_b8_w2.sqlite[2/9] [===============65%          ] nvtx_b8_w2.sqlite[2/9] [===============66%          ] nvtx_b8_w2.sqlite[2/9] [===============67%          ] nvtx_b8_w2.sqlite[2/9] [================68%         ] nvtx_b8_w2.sqlite[2/9] [================69%         ] nvtx_b8_w2.sqlite[2/9] [================70%         ] nvtx_b8_w2.sqlite[2/9] [================71%         ] nvtx_b8_w2.sqlite[2/9] [=================72%        ] nvtx_b8_w2.sqlite[2/9] [=================73%        ] nvtx_b8_w2.sqlite[2/9] [=================74%        ] nvtx_b8_w2.sqlite[2/9] [==================75%       ] nvtx_b8_w2.sqlite[2/9] [==================76%       ] nvtx_b8_w2.sqlite[2/9] [==================77%       ] nvtx_b8_w2.sqlite[2/9] [==================78%       ] nvtx_b8_w2.sqlite[2/9] [===================79%      ] nvtx_b8_w2.sqlite[2/9] [===================80%      ] nvtx_b8_w2.sqlite[2/9] [===================81%      ] nvtx_b8_w2.sqlite[2/9] [===================82%      ] nvtx_b8_w2.sqlite[2/9] [====================83%     ] nvtx_b8_w2.sqlite[2/9] [====================84%     ] nvtx_b8_w2.sqlite[2/9] [====================85%     ] nvtx_b8_w2.sqlite[2/9] [=====================86%    ] nvtx_b8_w2.sqlite[2/9] [=====================87%    ] nvtx_b8_w2.sqlite[2/9] [=====================88%    ] nvtx_b8_w2.sqlite[2/9] [=====================89%    ] nvtx_b8_w2.sqlite[2/9] [======================90%   ] nvtx_b8_w2.sqlite[2/9] [======================91%   ] nvtx_b8_w2.sqlite[2/9] [======================92%   ] nvtx_b8_w2.sqlite[2/9] [=======================93%  ] nvtx_b8_w2.sqlite[2/9] [=======================94%  ] nvtx_b8_w2.sqlite[2/9] [=======================95%  ] nvtx_b8_w2.sqlite[2/9] [=======================96%  ] nvtx_b8_w2.sqlite[2/9] [========================97% ] nvtx_b8_w2.sqlite[2/9] [========================98% ] nvtx_b8_w2.sqlite[2/9] [========================99% ] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     48.7   19,923,041,284          3  6,641,013,761.3  6,643,933,596.0  6,616,837,351  6,662,270,337     22,856,796.1  PushPop  :iterate dataloader        
     42.3   17,300,148,734         15  1,153,343,248.9     54,596,228.0     42,092,772  5,594,804,113  2,273,721,292.5  PushPop  :enumerate_batch           
      2.9    1,204,205,343         15     80,280,356.2     19,812,691.0     16,770,643    322,352,836    122,951,319.6  PushPop  :model                     
      2.6    1,069,000,397          3    356,333,465.7    355,459,925.0    355,183,709    358,356,763      1,757,661.2  PushPop  NCCL:ncclCommInitRankConfig
      1.4      562,426,395         15     37,495,093.0     22,164,462.0     12,842,418    101,637,728     32,615,447.9  PushPop  :loss                      
      1.2      471,815,368         15     31,454,357.9      1,324,073.0        740,587    126,074,295     49,553,832.5  PushPop  :accuracy                  
      0.7      281,035,394         15     18,735,692.9      3,232,911.0      1,283,550    117,942,242     30,641,541.9  PushPop  :optimizer_step            
      0.2       78,952,105         15      5,263,473.7        309,887.0        224,472     25,504,561     10,274,455.6  PushPop  :criterion                 
      0.0       12,791,687         15        852,779.1        799,288.0        427,681      1,616,953        381,985.1  PushPop  :cpu_to_gpu                
      0.0        5,728,995         15        381,933.0        402,147.0        255,621        587,188         81,562.5  PushPop  :optimizer                 
      0.0        3,567,987         45         79,288.6         64,420.0         25,050        271,392         44,381.5  PushPop  NCCL:ncclBroadcast         
      0.0        3,060,256         39         78,468.1         78,754.0         41,288        183,085         22,493.2  PushPop  NCCL:ncclAllReduce         
      0.0          327,422          3        109,140.7        104,393.0         88,772        134,257         23,111.2  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  -------------  -------------  ----------  --------------  ---------------  ----------------------
     32.7  107,300,368,626        608  176,480,869.5  100,229,494.0       1,660  12,387,318,448    558,562,119.6  poll                  
     22.5   73,757,076,801        686  107,517,604.7   88,333,701.0      36,990   1,796,776,416    166,144,930.6  pthread_cond_wait     
     18.2   59,599,261,435        219  272,142,746.3   41,543,334.0      67,719  13,189,512,115  1,309,648,286.5  sem_wait              
      9.5   31,124,120,690      1,344   23,157,827.9    5,146,129.0       4,069     100,282,659     39,400,121.8  pthread_cond_timedwait
      4.8   15,872,796,329      1,136   13,972,532.0        8,934.0       1,240   2,806,928,543    191,848,222.4  write                 
      4.4   14,522,968,062     27,772      522,935.6        3,537.0         999   4,559,613,267     41,993,360.1  read                  
      2.6    8,430,236,597        374   22,540,739.6   12,032,747.0       1,057     101,175,347     24,529,407.8  pthread_mutex_lock    
      1.9    6,285,495,221         96   65,473,908.6    1,115,753.5      14,588     682,575,690    153,056,487.6  accept4               
      0.8    2,585,347,622        209   12,370,084.3   11,685,840.0       1,914      40,555,748      9,422,192.6  futex                 
      0.4    1,420,228,307      6,437      220,635.1       18,286.0       1,000      56,049,811      1,938,023.9  ioctl                 
      0.4    1,197,056,315         29   41,277,804.0      352,934.0       1,790   1,108,390,418    205,281,046.0  epoll_wait            
      0.3    1,037,131,760     16,448       63,055.2       65,039.0       9,305         361,335          6,083.2  usleep                
      0.3      877,011,864         83   10,566,408.0      361,451.0     102,274      96,351,230     20,626,348.8  sem_timedwait         
      0.2      534,024,506         20   26,701,225.3   28,969,454.0  10,293,708      35,834,775      7,633,015.5  fork                  
      0.2      499,344,363     22,703       21,994.6        3,837.0       1,232      66,427,977        608,911.3  open64                
      0.1      425,109,088      1,160      366,473.4       17,808.0       1,000      26,147,416      1,967,528.1  pthread_join          
      0.1      355,760,472        493      721,623.7        5,228.0       1,007      20,087,983      3,577,024.9  fopen                 
      0.1      330,955,103     31,574       10,481.9        1,703.0         999     243,035,619      1,371,191.0  accept                
      0.1      328,629,337        356      923,116.1    1,217,316.0       2,708       2,245,674        736,860.6  fread                 
      0.1      305,586,873        632      483,523.5      315,889.0     129,496      16,406,652      1,151,492.8  pthread_create        
      0.1      242,478,674        810      299,356.4      128,979.0      35,552      12,013,752      1,278,847.0  sleep                 
      0.1      216,087,909         25    8,643,516.4    2,275,574.0       1,229      69,181,199     20,215,436.4  waitpid               
      0.0      149,676,167         23    6,507,659.4    5,118,378.0   2,067,790      10,154,324      2,854,204.5  nanosleep             
      0.0      138,926,349        219      634,366.9       13,919.0       1,452      24,175,603      3,429,265.0  open                  
      0.0      128,584,118        916      140,375.7       39,323.0       1,169      24,454,085        829,655.3  mmap                  
      0.0      116,406,311         71    1,639,525.5       10,021.0       2,633     115,559,902     13,713,005.4  pipe2                 
      0.0      113,211,397      5,009       22,601.6        2,277.0       1,185       6,672,523        167,820.2  munmap                
      0.0       89,012,774      7,192       12,376.6        6,144.5       1,000       7,114,753        103,932.1  mmap64                
      0.0       56,975,475      2,795       20,384.8       13,944.0       1,001         120,372         18,919.6  fgets                 
      0.0       48,833,753         23    2,123,206.7    2,778,718.0       4,544       6,228,081      2,045,569.0  fallocate             
      0.0       33,300,061      9,785        3,403.2        2,035.0       1,000       3,465,426         50,421.8  recv                  
      0.0       15,686,063        108      145,241.3      116,080.5       1,078         512,681        111,752.4  recvmsg               
      0.0       14,237,462      1,474        9,659.1        3,989.0       1,002         268,151         15,481.2  pthread_cond_signal   
      0.0        4,278,258        135       31,690.8       23,284.0      11,680         128,823         22,186.0  connect               
      0.0        3,989,674        378       10,554.7        6,452.5       2,560          76,706         11,471.4  send                  
      0.0        3,105,320        646        4,807.0        3,146.0       1,006          25,314          3,584.6  fclose                
      0.0        2,198,348        165       13,323.3       13,521.0       2,995          93,740          8,253.4  socket                
      0.0        2,153,363        518        4,157.1        3,824.0       1,128          51,082          2,651.3  fcntl64               
      0.0        1,785,422        122       14,634.6       21,301.5       1,001          34,880         11,308.3  sigaction             
      0.0        1,535,716        108       14,219.6       14,883.5       1,815          32,661          5,246.1  sendmsg               
      0.0          967,480         68       14,227.6       10,844.5       2,213          79,206         14,231.6  shutdown              
      0.0          355,207        202        1,758.5        1,826.0       1,001           4,721            572.2  fcntl                 
      0.0          311,002        135        2,303.7        1,612.0       1,011          28,407          3,952.2  dup                   
      0.0          250,924          4       62,731.0       61,760.0      29,013          98,391         37,444.8  pthread_rwlock_wrlock 
      0.0          231,273         27        8,565.7        3,802.0       1,807          26,126          8,329.2  bind                  
      0.0          198,733         22        9,033.3        8,171.5       1,093          15,035          3,842.9  prctl                 
      0.0          188,623         24        7,859.3        6,943.0       2,129          22,598          5,785.3  fopen64               
      0.0          175,817         18        9,767.6        6,750.0       1,036          40,131         10,622.4  pthread_cond_broadcast
      0.0          173,251         45        3,850.0        1,729.0       1,001          14,861          4,178.3  fflush                
      0.0          104,913         31        3,384.3        2,877.0       1,469          11,287          2,018.9  epoll_ctl             
      0.0           83,318         10        8,331.8        8,283.0       6,217          10,954          1,483.5  fputs_unlocked        
      0.0           50,692         21        2,413.9        2,410.0       1,039           3,953            920.6  listen                
      0.0           48,727         12        4,060.6        3,191.5       1,610           7,837          1,916.3  waitid                
      0.0           28,130          7        4,018.6        3,550.0       2,753           5,822          1,148.5  fwrite                
      0.0           14,568          8        1,821.0        1,765.5       1,074           2,891            654.3  pthread_mutex_trylock 
      0.0            1,316          1        1,316.0        1,316.0       1,316           1,316              0.0  getc                  

[5/9] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                     Name                   
 --------  ---------------  ---------  -----------  -----------  --------  -----------  -----------  ------------------------------------------
     71.1    1,308,169,213      5,340    244,975.5     13,522.0     3,909  113,527,424  2,658,223.0  cudaLaunchKernel                          
      5.5      100,606,730      2,879     34,945.0     10,940.0     2,851   21,381,624    470,533.1  cudaMemcpyAsync                           
      5.1       94,574,388        429    220,453.1      5,680.0     2,921   39,421,336  2,511,759.5  cudaStreamSynchronize                     
      4.2       76,486,022         30  2,549,534.1    106,143.0    24,786   15,615,763  4,534,503.8  cudaHostAlloc                             
      3.5       64,207,757         40  1,605,193.9  1,211,544.0   140,506    6,230,702  1,543,386.3  cudaHostRegister                          
      2.9       53,086,156         45  1,179,692.4    229,087.0    44,716   12,277,048  2,599,389.5  cuLibraryUnload                           
      2.6       47,554,446         18  2,641,913.7     18,213.5       793   14,491,689  5,148,353.9  cudaFree                                  
      1.7       30,994,418        384     80,714.6      7,035.5     2,555    4,273,597    434,407.3  cudaStreamCreateWithPriority              
      1.4       25,522,215         99    257,800.2    222,113.0     6,663    2,281,502    255,646.9  cudaMalloc                                
      0.5        8,959,190      2,403      3,728.3      3,326.0       426       86,600      3,058.0  cudaEventRecord                           
      0.2        4,230,147         24    176,256.1    153,830.5    86,832      363,129     72,389.4  cuMemSetAccess                            
      0.2        3,439,200        555      6,196.8      2,846.0     1,315      336,016     19,354.0  cudaEventQuery                            
      0.2        3,109,334        222     14,006.0     13,776.5       264       76,759     14,508.7  cudaMemsetAsync                           
      0.2        3,031,971        102     29,725.2      5,599.0     1,693      508,604     80,532.5  cudaStreamCreateWithFlags                 
      0.1        2,553,709      1,947      1,311.6      1,199.0       219       21,637        932.1  cudaStreamIsCapturing_v10000              
      0.1        2,218,896         87     25,504.6     22,272.0     8,089       70,426     11,923.9  cudaLaunchKernelExC_v11060                
      0.1        2,201,709      7,206        305.5        185.0        78       46,343        895.9  cuGetProcAddress_v2                       
      0.1        2,016,477         24     84,019.9     68,407.0    20,012      218,508     61,512.7  cuMemCreate                               
      0.1        1,503,891         24     62,662.1     47,597.0    27,378      159,760     37,780.9  cuMemMap                                  
      0.1        1,262,617        366      3,449.8      2,924.0       469       22,856      2,118.6  cudaStreamWaitEvent                       
      0.1        1,088,554        333      3,268.9      2,290.0       285       40,633      4,062.8  cudaEventCreateWithFlags                  
      0.1          947,924        189      5,015.5      2,429.0       800      145,733     14,471.4  cudaEventDestroy                          
      0.0          533,719         96      5,559.6      3,968.0     2,850       46,119      6,269.9  cudaEventSynchronize                      
      0.0          322,381         87      3,705.5      3,381.0       964       31,797      3,314.9  cudaStreamGetCaptureInfo_v2_v11030        
      0.0          119,643         24      4,985.1      3,998.0     1,240       14,718      4,323.7  cuMemAddressReserve                       
      0.0          105,594        114        926.3        292.5       178        7,538      1,432.2  cudaThreadExchangeStreamCaptureMode_v10010
      0.0           71,603         21      3,409.7      2,466.0     1,018       14,058      3,418.6  cuInit                                    
      0.0           46,278         87        531.9        521.0       304        1,287        168.9  cuGetProcAddress                          
      0.0           15,765         24        656.9        473.0       120        2,306        639.3  cuMemGetAllocationGranularity             
      0.0            9,449         22        429.5        268.0       175        1,343        347.5  cuModuleGetLoadingMode                    

[6/9] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                                                   Name                                                
 --------  ---------------  ---------  ------------  -----------  --------  -----------  ------------  ----------------------------------------------------------------------------------------------------
     52.8      527,613,977         39  13,528,563.5  8,097,615.0   356,926  112,985,150  20,206,457.6  ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                   
     32.8      328,171,598         45   7,292,702.2     27,552.0     6,911  112,958,366  20,187,407.2  ncclDevKernel_Broadcast_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      3.0       29,803,389        345      86,386.6     74,111.0    62,655      150,045      24,971.7  _5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                               
      1.3       12,802,666        120     106,688.9    110,126.5    25,952      180,796      55,981.4  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      0.8        8,208,256        135      60,801.9     61,855.0    41,632       85,054       9,254.9  volta_sgemm_64x64_nt                                                                                
      0.6        6,136,314         75      81,817.5     95,742.0     6,304      219,740      40,495.8  volta_sgemm_128x32_nt                                                                               
      0.5        5,478,905        990       5,534.2      4,416.0     1,344       62,462       6,540.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.5        5,024,524        195      25,766.8     10,944.0     3,871       74,622      25,662.2  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.5        4,943,675          3   1,647,891.7    360,958.0    14,432    4,568,285   2,535,062.7  ncclDevKernel_AllGather_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      0.5        4,844,048         45     107,645.5     75,807.0    28,032      219,388      72,177.8  void wgrad_alg0_engine<float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      0.5        4,781,520         27     177,093.3    176,671.0   174,559      180,764       1,895.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.4        3,986,118        225      17,716.1     16,031.0    10,847       63,839       7,485.5  void cudnn::bn_bw_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_bw_1C…
      0.4        3,915,415        345      11,349.0      6,784.0     2,848       40,895      10,855.3  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.4        3,785,413        255      14,844.8     10,272.0     2,945       65,279      13,809.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.3        3,432,714         45      76,282.5     73,855.0    19,392      142,205      46,215.1  _5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                             
      0.3        3,333,964         30     111,132.1    112,526.5    80,192      139,261      24,373.3  _5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1                                                     
      0.3        3,116,141         15     207,742.7    209,979.0   195,551      223,323       8,699.2  void cudnn::detail::dgrad2d_alg1_1<float, (int)0, (int)6, (int)7, (int)5, (int)4, (int)5, (bool)0, …
      0.3        3,014,389        195      15,458.4     13,215.0     4,416       47,966       6,956.0  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::Winogra…
      0.3        2,864,495         60      47,741.6     46,767.0    43,008       60,798       3,751.7  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)128, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.3        2,850,352        195      14,617.2     11,648.0     3,936       65,375       7,793.0  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::Winogr…
      0.3        2,815,507         30      93,850.2     93,790.5    66,560      121,053      26,135.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
